,NickName,Sex,Province,City,Signature
0,长常徜怅,1,河南,郑州,
1,小冰,2,北京,海淀,微软当家花旦舍我其谁！
2,月落花间缀,1,河南,郑州,
3,→_→pretty boy,1,河南,郑州,
4,lcscim,0,,,
5,郑州创享通讯[phone],1,河南,郑州,郑州创享通讯只做小米全新原封手机！小米配件。
6,昊,1,河南,安阳,
7,史枫鑫,1,河南,郑州,谁说万物生长都向太阳，我是蘑菇，偏爱阴凉。
8,杰,0,,,
9,徐毅梅,2,湖南,长沙,
10,################################,1,,,你说这些谁懂啊
11,笑待人生,2,,,遇见你是我最好的幸运。
12,素卿,0,,,
13,崔璐星,1,,,
14,顺丰速运轩15936215415,1,河南,郑州,太阳星辰，再无所求。
15,触动,1,河南,焦作,吃烤香蕉居然吃出烤香肠味～
16,爱情,1,Victoria,Geelong,人生得意须尽欢
17,何彦强,1,山西,晋城,妥妥的
18,和尚,1,河南,郑州,
19,Noahyue,1,天津,蓟县,谁的秀发如烟  晕染了那一年  你的微笑浅浅画风很美
20,2822刘22东22杰22,1,,,        不困于情，不乱于心，不念过往，不畏将来。
21,风在低吟,0,,,亲 这个微信不用了 加18039557776
22,SEEK,1,湖北,武汉,曾经的一面之缘汇聚成今日的相识相知
23,晓晓 智能机器人,2,河南,洛阳,各种靓号  欢迎预订
24,李宁,2,河南,郑州,18039557776
25,909090,2,河南,洛阳,
26,城南小事,1,,,
27,安稳,2,河南,郑州,你对象不是我你活着还有什么意思
28,吕晓辉,1,河南,郑州,
29,最郑州,1,河南,郑州,13140080700
30,win  on the  way,1,,,简单
31,峨山吉祥车行,1,云南,昆明,
32,d徐二仟 78*,2,河南,洛阳,sometimes ever   sometimes never 
33,曹延辉,1,河南,郑州,专营手机批发及零配件批发
34,光年之外,1,河南,周口,biu
35,刘大,0,,,
36,若～颜,2,,,我愿意等待你未知的归期。纵然是一生的时间。情至荼靡，生死苍茫
37,徐思佳,2,河南,郑州,More haste，less speed.
38,7171717171,1,河南,开封,不要在奋斗的年纪选择安逸。
39,林夕,2,河南,郑州,扬弃...
40,晓颖,2,云南,昆明,
41,张美珠,2,河南,商丘,17317450867
42,悟,1,河南,郑州,嗯嗯嗯嗯嗯
43,某涛,1,浙江,温州,
44,吕召,0,,,
45,郑州农人灌溉刘宁,1,河南,郑州,智能化灌溉系统，免费提供设计图纸及施工指导，一站式服务。
46,iceland,1,河南,郑州,
47,原始林 04,1,河南,郑州,
48,李会朋696161 61616669 62636763,1,河南,郑州,化为行动就是爱…
49,   手机靓号,2,河南,,"买号找我  各种靓号
代办车辆保险"
50,抱歉，别卖萌,1,河南,郑州,求自在不自在，知自在自然自在！
51,郑州创享王君龙,1,河南,郑州,我能，无限可能。。。
52,婉妞,2,New South Wales,Sydney,澳洲保健品、护肤品、奶粉等直邮销售，诚信经营正品
53,A柳敬娜13613810134,2,河南,郑州,
54,A 贷款 王琦13017693226,1,,,
55,TZ,1,福建,福州,
56,东东,1,河南,开封,要么看书，要么旅行，身体和灵魂必须有一个在路上！
57,WL静哥哥93 两件终身尊贵会员,2,河南,许昌,人呐，最重要的就是开心，开心来源你的自信！
58,小小猴,2,河南,郑州,本应该慢走的路，我却奔跑了起来。
59,徐（*^o^*）迪儿,2,河南,郑州,
60,Eudora,2,河南,洛阳,啦啦啦~ω
61,子非鱼,1,河南,郑州,
62,琪琪,2,河南,洛阳,
63,半隐,1,,,"半醒半醉日复日
花开花落年复年"
64,真心,2,广东,深圳,坚持
65,A吕利新,1,云南,昆明,超越人生
66,A1郑州新易佳～郭瑞[phone],1,河南,郑州,提醒没开，急事电话联系
67,信诚手机[phone],1,河南,郑州,真诚待人处事。
68,LIN,2,,,身体和灵魂总有一个要在路上~
69,小夜,1,河南,洛阳,Nothing is impossible to a willing heart ！q(sεt)r
70,梅文证[phone]专心做1+6手机,1,河南,郑州,如果你知道你要去哪里全世界都会为你让路。
71,十二,2,湖北,武汉,你要自由做什么。
72,78 78,2,Kerry,,为以后加油
73,发哥,1,江苏,苏州,没啥说的！
74,七分笑,2,河南,洛阳,
75,二哈鑫95,1,河南,郑州,
76,迎,2,河南,郑州,
77,尕亮,1,河南,漯河,没有什么过不去，只是再也回不去。
78,不倒翁先生,1,河南,郑州,
79,YH,1,河南,郑州,生活本就有很多徒劳，却必须一直在走着。
80,素奇,1,北京,海淀,花开堪折直须折，莫待无花空折枝
81,失92控,1,河南,郑州,功到自然成
82,晴天,1,河南,洛阳,拥抱梦想，展翅翱翔，终有一天，我们会散发光芒，让岁月铭记我们
83,钱包～丛永庆,1,,,我不怕千人阻挡，就怕自己投降
84,李清东～企业贷款,1,河南,郑州,
85,遇见,1,河南,郑州,
86,浩天撸起袖子加油干！,1,河南,南阳,身无饥寒，父母无愧与我。人无长进，我以何待父母。
87,A优克健身刘磊18336337882,1,河南,郑州,
88,99  Sunshine,1,河南,郑州,希望来一场大风，吹走我的所有不快乐
89,不瘦八斤不改昵称,2,,,"一天一天你 是否还相信
活在你心深处 那顽固的自己"
90,苏永强,1,河南,郑州,医院救人，保险救家！
91,romantic,1,上海,,
92,秦情情,2,,,你所有的努力，时间终将偿还，你所有的懈怠，时光也会看见。
93,ちょうあい,1,河南,南阳,"Take your time, follow your heart."
94,I am what i am。,2,,,将心比心。
95,猜汽车,1,河南,郑州,
96,诺信安防,1,河南,郑州,公司有专业施工队:建筑智能化，监控，综合布线15690840709韦经理
97,_朋e,1,河南,郑州,一切从改变自己开始！
98,史枫鑫,1,河南,濮阳,
99,华夏子龙,1,河南,郑州,
100,Lost,1,Firenze,,
101,z,2,河南,洛阳,你是甜的 也是我的
102,川川,2,河南,郑州,川川侦探事务所
103,其阿野,0,,,一朝乘风 万般自在
104,不是做梦的梦。,2,河南,平顶山,我们生来就是孤独
105,Breaking News,1,浙江,杭州,
106,广发银行高浩然13623827313,1,Alagoas,,"I  am  a  special  one,I  am   a   happy   one."
107,工口prpr,2,江苏,无锡,
108,我的名子叫英俊,1,浙江,杭州,唯有镇静 方能控制人心
109,我从恶人谷出来9899,1,辽宁,大连,江湖不是打打杀杀，是人情世故。
110,张浅浅,2,河南,洛阳,。。。
111,李清东～专业贷款,1,河南,郑州,五万里行程，一百一十个国家。
112,要吃胖要变强,1,,,闭关
113,刘悦,2,河南,郑州,
114,缶缶小可爱,2,Scotland,Glasgow,一切都是最好的安排
115,A 信用卡王汉金17637103690,1,河南,商丘,交通银行信用卡 18339250669  交通银行信用卡  王汉金
